[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  58% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  58% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  58% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.8 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  59% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  60% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 2.9 GB/4.8 GB   63 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 2.9 GB/4.8 GB   62 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 2.9 GB/4.8 GB   62 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 2.9 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 2.9 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  61% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  62% ▕█████████       ▏ 3.0 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  63% ▕██████████      ▏ 3.0 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  63% ▕██████████      ▏ 3.0 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  63% ▕██████████      ▏ 3.0 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  63% ▕██████████      ▏ 3.0 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  63% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  63% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  63% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  64% ▕██████████      ▏ 3.1 GB/4.8 GB   62 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  65% ▕██████████      ▏ 3.1 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  65% ▕██████████      ▏ 3.1 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  65% ▕██████████      ▏ 3.1 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  65% ▕██████████      ▏ 3.1 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  65% ▕██████████      ▏ 3.1 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  65% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  65% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  66% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.2 GB/4.8 GB   63 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  67% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  68% ▕██████████      ▏ 3.3 GB/4.8 GB   64 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕██████████      ▏ 3.3 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕██████████      ▏ 3.3 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕███████████     ▏ 3.3 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕███████████     ▏ 3.3 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕███████████     ▏ 3.3 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕███████████     ▏ 3.3 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕███████████     ▏ 3.3 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  69% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  70% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  70% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  70% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  70% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  70% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  70% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  70% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   63 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   62 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   62 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.4 GB/4.8 GB   62 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  71% ▕███████████     ▏ 3.5 GB/4.8 GB   62 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  72% ▕███████████     ▏ 3.5 GB/4.8 GB   62 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  72% ▕███████████     ▏ 3.5 GB/4.8 GB   62 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  72% ▕███████████     ▏ 3.5 GB/4.8 GB   62 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  72% ▕███████████     ▏ 3.5 GB/4.8 GB   62 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  72% ▕███████████     ▏ 3.5 GB/4.8 GB   62 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  72% ▕███████████     ▏ 3.5 GB/4.8 GB   62 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  72% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  73% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.5 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  74% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  75% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 07a3c45c20f0...  75% ▕███████████     ▏ 3.6 GB/4.8 GB   63 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
